interval_begin,interval_end,interval_id,edge_arrived,edge_density,edge_departed,edge_entered,edge_id,edge_laneChangedFrom,edge_laneChangedTo,edge_laneDensity,edge_left,edge_occupancy,edge_overlapTraveltime,edge_sampledSeconds,edge_speed,edge_speedRelative,edge_timeLoss,edge_traveltime,edge_waitingTime
0.0,300.0,edge_data_300sec_freq,0.0,95.06,280.0,0.0,D2,0.0,0.0,47.53,226.0,23.77,57.25,14259.15,8.82,0.64,5085.35,56.68,0.0
0.0,300.0,edge_data_300sec_freq,0.0,94.95,272.0,0.0,D4,0.0,0.0,47.48,223.0,23.74,57.88,14242.51,8.73,0.63,5114.8,57.3,0.0
0.0,300.0,edge_data_300sec_freq,4.0,0.9,0.0,5.0,D5,0.0,0.0,0.3,0.0,0.15,32.16,134.47,15.7,1.13,0.0,31.84,0.0
0.0,300.0,edge_data_300sec_freq,3.0,1.54,0.0,7.0,D7,0.0,0.0,0.51,0.0,0.26,36.81,230.25,13.72,0.99,9.16,36.45,0.0
0.0,300.0,edge_data_300sec_freq,0.0,17.42,0.0,104.0,L10,0.0,0.0,5.81,24.0,2.9,81.76,5159.87,12.13,0.87,711.91,81.35,0.0
0.0,300.0,edge_data_300sec_freq,0.0,44.02,0.0,184.0,L12,0.0,0.0,14.67,104.0,7.34,90.91,13035.69,10.91,0.79,2672.46,90.45,0.0
0.0,300.0,edge_data_300sec_freq,0.0,41.89,0.0,177.0,L14,0.0,0.0,13.96,102.0,6.98,87.95,12406.12,11.28,0.81,2136.24,87.5,0.0
0.0,300.0,edge_data_300sec_freq,0.0,1.26,0.0,7.0,L15,0.0,0.0,0.42,2.0,0.21,80.03,370.44,12.27,0.88,30.24,79.62,0.0
0.0,300.0,edge_data_300sec_freq,0.0,3.7,0.0,23.0,L16,0.0,0.0,1.23,7.0,0.62,74.89,1084.52,13.12,0.94,26.72,74.51,0.0
0.0,300.0,edge_data_300sec_freq,0.0,12.81,0.0,81.0,L18,0.0,0.0,4.27,17.0,2.14,87.55,3794.52,11.33,0.82,615.92,87.11,0.0
0.0,300.0,edge_data_300sec_freq,0.0,65.95,0.0,226.0,L2,0.0,0.0,32.97,184.0,16.49,48.1,9862.43,10.47,0.75,2327.37,47.62,0.0
0.0,300.0,edge_data_300sec_freq,0.0,72.18,0.0,223.0,L4,0.0,0.0,36.09,177.0,18.05,54.18,10795.25,9.29,0.67,3417.59,53.64,0.0
0.0,300.0,edge_data_300sec_freq,0.0,1.85,0.0,17.0,L5,0.0,0.0,0.62,5.0,0.31,37.44,276.58,13.45,0.97,24.42,37.07,0.0
0.0,300.0,edge_data_300sec_freq,0.0,3.11,0.0,24.0,L7,0.0,0.0,1.04,7.0,0.52,38.05,464.88,13.23,0.95,25.32,37.67,0.0
300.0,600.0,edge_data_300sec_freq,0.0,108.62,275.0,0.0,D2,0.0,0.0,54.31,264.0,27.15,60.84,16292.37,8.3,0.6,6476.88,60.24,0.0
300.0,600.0,edge_data_300sec_freq,0.0,107.96,264.0,0.0,D4,0.0,0.0,53.98,265.0,26.99,61.81,16194.04,8.17,0.59,6462.94,61.2,0.0
300.0,600.0,edge_data_300sec_freq,144.0,54.28,0.0,195.0,D5,0.0,0.0,18.09,0.0,9.05,49.67,8141.32,10.17,0.73,2048.65,49.17,0.0
300.0,600.0,edge_data_300sec_freq,217.0,74.09,0.0,243.0,D7,0.0,0.0,24.7,0.0,12.35,47.49,11114.19,10.63,0.77,2473.44,47.02,0.0
300.0,600.0,edge_data_300sec_freq,0.0,91.8,0.0,296.0,L10,0.0,0.0,30.6,288.0,15.3,93.54,27185.89,10.61,0.76,5978.61,93.07,0.0
300.0,600.0,edge_data_300sec_freq,0.0,84.74,0.0,265.0,L12,0.0,0.0,28.25,255.0,14.12,95.35,25096.49,10.4,0.75,6049.4,94.87,0.0
300.0,600.0,edge_data_300sec_freq,0.0,78.38,0.0,267.0,L14,0.0,0.0,26.13,271.0,13.06,87.92,23211.03,11.28,0.81,3875.0,87.47,0.0
300.0,600.0,edge_data_300sec_freq,0.0,4.05,0.0,16.0,L15,0.0,0.0,1.35,17.0,0.68,71.89,1187.94,13.66,0.98,2.03,71.52,0.0
300.0,600.0,edge_data_300sec_freq,0.0,15.61,0.0,60.0,L16,0.0,0.0,5.2,57.0,2.6,77.93,4577.79,12.6,0.91,279.79,77.53,0.0
300.0,600.0,edge_data_300sec_freq,0.0,70.13,0.0,228.0,L18,0.0,0.0,23.38,234.0,11.69,90.51,20769.64,10.96,0.79,4111.29,90.05,0.0
300.0,600.0,edge_data_300sec_freq,0.0,90.2,0.0,264.0,L2,0.0,0.0,45.1,265.0,22.55,51.9,13489.43,9.7,0.7,3975.2,51.39,0.0
300.0,600.0,edge_data_300sec_freq,0.0,89.0,0.0,265.0,L4,0.0,0.0,44.5,267.0,22.25,50.74,13309.77,9.92,0.71,3587.71,50.24,0.0
300.0,600.0,edge_data_300sec_freq,0.0,71.51,0.0,234.0,L5,0.0,0.0,23.84,195.0,11.92,48.66,10694.35,10.35,0.74,2572.77,48.18,0.0
300.0,600.0,edge_data_300sec_freq,0.0,87.0,0.0,288.0,L7,0.0,0.0,29.0,243.0,14.5,49.53,13011.34,10.17,0.73,3346.97,49.03,0.0
600.0,900.0,edge_data_300sec_freq,0.0,108.66,247.0,0.0,D2,0.0,0.0,54.33,270.0,27.17,63.72,16299.3,7.93,0.57,6859.48,63.09,0.0
600.0,900.0,edge_data_300sec_freq,0.0,107.29,268.0,0.0,D4,0.0,0.0,53.65,267.0,26.82,60.88,16094.17,8.3,0.6,6389.69,60.27,0.0
600.0,900.0,edge_data_300sec_freq,232.0,68.09,0.0,215.0,D5,0.0,0.0,22.7,0.0,11.35,47.19,10213.0,10.7,0.77,2169.91,46.72,0.0
600.0,900.0,edge_data_300sec_freq,300.0,99.49,0.0,333.0,D7,0.0,0.0,33.16,0.0,16.58,49.36,14924.13,10.23,0.74,3769.43,48.87,0.0
600.0,900.0,edge_data_300sec_freq,0.0,97.73,0.0,314.0,L10,0.0,0.0,32.58,313.0,16.29,92.36,28941.5,10.74,0.77,6309.63,91.89,0.0
600.0,900.0,edge_data_300sec_freq,0.0,84.72,0.0,266.0,L12,0.0,0.0,28.24,272.0,14.12,93.88,25089.43,10.57,0.76,5759.67,93.4,0.0
600.0,900.0,edge_data_300sec_freq,0.0,82.25,0.0,267.0,L14,0.0,0.0,27.42,260.0,13.71,90.93,24357.21,10.91,0.79,5003.74,90.47,0.0
600.0,900.0,edge_data_300sec_freq,0.0,4.32,0.0,18.0,L15,0.0,0.0,1.44,17.0,0.72,72.24,1267.9,13.6,0.98,1.18,71.87,0.0
600.0,900.0,edge_data_300sec_freq,0.0,14.43,0.0,57.0,L16,0.0,0.0,4.81,60.0,2.41,73.53,4232.12,13.36,0.96,181.87,73.15,0.0
600.0,900.0,edge_data_300sec_freq,0.0,66.03,0.0,220.0,L18,0.0,0.0,22.01,215.0,11.01,90.31,19555.93,10.99,0.79,3683.19,89.85,0.0
600.0,900.0,edge_data_300sec_freq,0.0,89.32,0.0,270.0,L2,0.0,0.0,44.66,266.0,22.33,50.67,13357.46,9.94,0.72,3691.85,50.17,0.0
600.0,900.0,edge_data_300sec_freq,0.0,89.35,0.0,267.0,L4,0.0,0.0,44.67,267.0,22.34,50.76,13361.85,9.92,0.71,3723.79,50.26,0.0
600.0,900.0,edge_data_300sec_freq,0.0,70.76,0.0,215.0,L5,0.0,0.0,23.59,215.0,11.79,48.83,10582.36,10.31,0.74,2529.67,48.34,0.0
600.0,900.0,edge_data_300sec_freq,0.0,108.67,0.0,313.0,L7,0.0,0.0,36.22,333.0,18.11,50.42,16251.13,9.99,0.72,4444.34,49.92,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,109.39,275.0,0.0,D2,0.0,0.0,54.69,263.0,27.35,61.35,16407.76,8.23,0.59,6550.44,60.74,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,103.2,272.0,0.0,D4,0.0,0.0,51.6,265.0,25.8,58.83,15480.52,8.58,0.62,5801.91,58.25,0.0
900.0,1200.0,edge_data_300sec_freq,236.0,82.97,0.0,248.0,D5,0.0,0.0,27.66,0.0,13.83,49.35,12444.98,10.23,0.74,3131.45,48.86,0.0
900.0,1200.0,edge_data_300sec_freq,325.0,95.51,0.0,307.0,D7,0.0,0.0,31.84,0.0,15.92,45.94,14326.29,10.99,0.79,2923.04,45.49,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,87.46,0.0,306.0,L10,0.0,0.0,29.15,315.0,14.58,84.87,25901.08,11.69,0.84,3934.17,84.45,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,90.12,0.0,268.0,L12,0.0,0.0,30.04,261.0,15.02,99.75,26687.62,9.95,0.72,7379.26,99.25,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,77.28,0.0,271.0,L14,0.0,0.0,25.76,266.0,12.88,86.73,22887.03,11.44,0.82,3812.69,86.29,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,4.04,0.0,16.0,L15,0.0,0.0,1.35,17.0,0.67,71.62,1185.13,13.72,0.99,4.75,71.26,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,15.48,0.0,59.0,L16,0.0,0.0,5.16,61.0,2.58,74.95,4539.24,13.11,0.94,254.22,74.57,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,69.29,0.0,224.0,L18,0.0,0.0,23.1,225.0,11.55,88.86,20520.49,11.17,0.8,3838.99,88.41,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,82.87,0.0,263.0,L2,0.0,0.0,41.43,268.0,20.72,46.85,12393.12,10.75,0.77,2669.05,46.38,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,84.9,0.0,265.0,L4,0.0,0.0,42.45,271.0,21.22,47.79,12696.28,10.54,0.76,2941.44,47.31,0.0
900.0,1200.0,edge_data_300sec_freq,0.0,73.27,0.0,225.0,L5,0.0,0.0,24.42,248.0,12.21,49.73,10957.53,10.12,0.73,2859.08,49.24,0.0
